100003383325,联想(Lenovo)天逸510S 英特尔酷睿i3 个人商务台式机电脑整机(i3-9100 8G 1T WiFi  三年上门 Win10)21.5英寸,2799.00元,15万+,96%
100008610496,"京品电脑	
戴尔(DELL)成就3471 英特尔酷睿i3 高性能 商用办公 台式电脑整机(i3-9100 8G 1T 四年上门  WIFI)21.5英寸",2889.00元,8.1万+,95%
10265477083,狄派 Intel八核/8G独显/16G/吃鸡电竞台式机电脑主机/办公设计3D渲染吃鸡游戏组装电脑整机 主机+27英寸2K电竞显示器 套餐二（i7级八核/1650独显/双硬盘）,3899.00元,2.6万+,94%
1110809080,硕扬 intel十二线程强芯/GTX1050独显/16G内存/办公游戏台式电脑主机/DIY组装机,1768.00元,8.3万+,98%
100010816812,荣耀笔记本电脑MagicBook 14 14英寸全面屏轻薄本（AMD锐龙5 16G 512G 多屏协同 指纹Win10）银,3799.00元,20万+,93%
100011386554,联想(Lenovo)小新Air14性能版轻薄本 英特尔酷睿i5 全面屏学生独显笔记本电脑(i5 16G 512G MX350 高色域)银,5499.00元,19万+,93%
100013967772,惠普(HP)暗影精灵6 15.6英寸游戏笔记本电脑(i5-10300H 16G 512GSSD RTX2060 6G独显),7499.00元,15万+,94%
1381544225,硕扬 intel八核十六线程/GTX1050Ti独显32G内存游戏台式吃鸡电脑主机/DIY组装机,2268.00元,6.5万+,96%
100010879626,华为(HUAWEI) MateBook D 14英寸全面屏轻薄笔记本电脑便携超级快充(AMD锐龙5 3500U 16+512GB)银,4499.00元,8.8万+,94%
1238701404,武极 i5 9400F/10400/GTX1660-6G/B365 游戏台式吃鸡电脑主机DIY组装机,3699.00元,8.4万+,97%
100013273430,"京品电脑	
联想(Lenovo)天逸510Pro英特尔酷睿i5个人商务台式机电脑整机(十代i5-10400F 8G 1TB+256G SSD 2G独显)23英寸",4699.00元,8.7万+,98%
100012920628,"京品电脑	
戴尔(DELL)成就3681英特尔酷睿i3商用办公高性能台式电脑整机(十代i3-10100 8G 1T 三年上门售后)21.5英寸",2899.00元,8.1万+,95%
100007233381,联想ThinkPad E14 锐龙版（1TCD）14英寸轻薄笔记本电脑（锐龙5-4500U 16G 512GSSD IPS高分屏）黑色,3999.00元,2.9万+,94%
100007218425,联想(Lenovo)小新Air14 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,4499.00元,25万+,93%
100004901643,"京品电脑	
戴尔(DELL)成就3471英特尔酷睿i5商用办公台式电脑整机(九代i5-9400 8G 1T 四年上门 键鼠 WIFI)21.5英寸",3689.00元,8.1万+,95%
100005989774,联想(Lenovo)扬天M5200d商用办公台式电脑整机(AMD A6-9500 4G 500G 键鼠 2019office 四年上门)19.5英寸,2099.00元,5.2万+,96%
100007062945,"京品电脑	
戴尔(DELL)成就3681英特尔酷睿i5商用办公高性能台式电脑整机(十代i5-10400 8G 256G 1T 三年上门)21.5英寸",4089.00元,8.1万+,95%
11930425331,航向者 intel八核十六线程/RX580独显/32G台式组装电脑主机DIY组装机吃鸡LOL游戏办公 电脑主机+显示器 套餐一(i5级四核+8G+办公集显),1099.00元,5.8万+,97%
100013263268,联想ThinkPad 翼14 Slim（22CD）英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显)银,5899.00元,2.9万+,93%
100006546527,戴尔DELL灵越5000 14英寸酷睿i5网课学习轻薄笔记本电脑(十代i5-1035G1 8G 512G MX230 2G独显)银,4289.00元,13万+,91%
59816311010,阿玛塔 i7 9700升二十四线程/GTX1660独显/32G内存/组装电脑主机游戏台式吃鸡DIY 12核(GTX1660 6G)32G配曲面显示器,3799.00元,5200+,98%
100003383323,联想(Lenovo)天逸510S个人商务台式机电脑整机（i3-9100 8G 512G 固态硬盘 WiFi  三年上门 Win10）21.5英寸,2999.00元,7.5万+,98%
100003150363,戴尔(DELL)灵越3670 英特尔酷睿i5 高性能 台式电脑整机(九代i5-9400 8G 256G 1T 2G独显 三年上门)23.8英寸,4599.00元,3.2万+,95%
100007045421,联想(Lenovo)拯救者Y7000 英特尔酷睿i5 15.6英寸游戏笔记本电脑(i5-10300H 16G 512G GTX1650 100%sRGB),5999.00元,15万+,95%
100007238653,联想(Lenovo)天逸510S锐龙版 个人商务台式机电脑整机(RYZEN锐龙5-3500U 8G 1TB HDD WiFi Win10 ) 21.5英寸,2699.00元,15万+,96%
100013291032,联想(Lenovo)小新Pro13 2020锐龙版轻薄本 全面屏办公笔记本电脑(6核R5-4600U 16G 512G 高色域)深空灰,4999.00元,25万+,93%
100012920622,戴尔(DELL)成就5880英特尔酷睿i7商用办公台式电脑整机(十代i7-10700 16G 256G 2T 2G独显 三年上门)23.8英寸,6899.00元,1万+,94%
15660770359,博仑帅（BOLUNSHUAI） 18.5-27英寸一体机电脑办公家用游戏台式主机整机 高速办公）18.5英寸酷睿i3 4G/64G抢升级,1299.00元,3.1万+,99%
1555771170,武极i7 9700F/10700/华硕GTX1660Super 游戏台式吃鸡电脑主机/DIY组装机,4999.00元,9.3万+,97%
11930425327,航向者 intel八核十六线程/RX580独显/32G台式组装电脑主机DIY组装机吃鸡LOL游戏办公 电脑主机+显示器 套餐二(i7级六核+8G+4G独显),1699.00元,5.8万+,97%
11930425329,航向者 intel八核十六线程/RX580独显/32G台式组装电脑主机DIY组装机吃鸡LOL游戏办公 电脑主机 套餐一(i5级四核+8G+办公集显),699.00元,5.8万+,97%
70073013324,联想（Lenovo）IdeaPad14s 2020款 十代英特尔酷睿 14英寸 高性能轻薄笔记本电脑 银色 i3-1005G1/8G/512G鼠标套装,3266.00元,3800+,95%
10265477083,狄派 Intel八核/8G独显/16G/吃鸡电竞台式机电脑主机/办公设计3D渲染吃鸡游戏组装电脑整机 主机+27英寸2K电竞显示器 套餐二（i7级八核/1650独显/双硬盘）,3899.00元,2.6万+,94%
100007161973,"京品电脑	
华硕(ASUS) VivoBook15s 英特尔酷睿i5 新版15.6英寸轻薄笔记本电脑(i5-1035G1 8G 512GSSD MX330 2G独显)银",4199.00元,1.6万+,92%
100012885264,联想(Lenovo)拯救者R7000 15.6英寸游戏笔记本电脑(R7-4800H 16G 512G SSD GTX1650 100%sRGB)幻影黑,6099.00元,6.2万+,96%
100013404720,"京品电脑	
联想(Lenovo)GeekPro 2020十代英特尔酷睿i7设计师游戏台式电脑主机(i7-10700F 16G 1T+256G GTX1660SUPER)",6399.00元,3万+,95%
100013967772,惠普(HP)暗影精灵6 15.6英寸游戏笔记本电脑(i5-10300H 16G 512GSSD RTX2060 6G独显),7499.00元,15万+,94%
100008348554,Apple iPad 平板电脑 2019年新款10.2英寸（128G WLAN版/iPadOS系统/Retina显示屏/MW772CH/A）深空灰色,2899.00元,65万+,96%
100003438631,雷神（ThundeRobot）911黑武士Ⅱ 英特尔酷睿i7 水冷游戏台式电脑主机（i7八核 16G GTX1660Ti 256G+1T侧透）,6599.00元,4.4万+,95%
100007574804,清华同方(THTF)精锐M780商用办公电脑整机(i3-9100 8G 512GSSD 内置WiFi 三年上门）21.5套机,2789.00元,1.5万+,96%
100009741884,"京品电脑	
联想(Lenovo)扬天M4000s英特尔酷睿i5 商用办公台式电脑整机（i5-9400 8G 1T 键鼠 2019office）21.5英寸",3599.00元,3.7万+,97%
68703765706,英特尔酷睿i5/i7/八核/8G独显台式机电脑主机整机全套组装家用游戏电竞 主机+24英寸曲面显示器 配置一：i7级六核+游戏独显+8G+256G,1699.00元,2700+,97%
100007233381,联想ThinkPad E14 锐龙版（1TCD）14英寸轻薄笔记本电脑（锐龙5-4500U 16G 512GSSD IPS高分屏）黑色,3999.00元,2.9万+,94%
100006008837,荣耀笔记本电脑MagicBook 15 15.6英寸全面屏轻薄本 (锐龙R5 16G 512G 多屏协同 指纹识别 Win10）银,3899.00元,20万+,93%
100006589419,Apple 2020新款 MacBook Air 13.3 Retina屏 十代i3 8G 256G SSD 银色 笔记本电脑 轻薄本 MWTK2CH/A,7999.00元,1.8万+,93%
100008100378,宏碁(Acer)商祺SQX4270 660N办公台式电脑整机 家用电脑 网课电脑(九代i5-9400 8G 1T wifi)21.5英寸,3099.00元,2.6万+,97%
1239166056,武极 新i5 9400F/GTX1650独显/8G内存/180G/ 游戏台式电脑主机DIY组装机,2999.00元,5.5万+,96%
100009349506,联想(Lenovo)天逸510 Pro英特尔酷睿i5 台式机电脑整机(i5-9400F 16G 256G SSD+1T RX550X 4G 独显)23英寸,5489.00元,8.7万+,98%
100013263268,联想ThinkPad 翼14 Slim（22CD）英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显)银,5899.00元,2.9万+,93%
11672444043,酷耶(Cooyes)i5四核/GTX1060独显/台式机电脑主机整机全套组装家用游戏电竞 套餐三(GTX1060 3G独显)吃鸡,2499.00元,5.3万+,98%
100010370680,"京品电脑	
联想ThinkBook 14英特尔酷睿i5 14英寸轻薄笔记本电脑(十代酷睿i5 8G 512G傲腾增强型SSD 2G独显)",4299.00元,4.5万+,94%
100011773090,联想(Lenovo)小新15 2020性能版轻薄本英特尔酷睿i5 15.6英寸全面屏学生笔记本电脑(i5 16G 512G MX350 )银,5599.00元,19万+,93%
100007250507,联想(Lenovo)小新Pro13 2020锐龙版轻薄本 全面屏办公笔记本电脑(8核R7-4800U 16G 512G 高色域)深空灰,5399.00元,25万+,93%
11930425326,航向者 intel八核十六线程/RX580独显/32G台式组装电脑主机DIY组装机吃鸡LOL游戏办公 电脑主机 套餐二(i7级六核+8G+4G独显),1299.00元,5.8万+,97%
100007238653,联想(Lenovo)天逸510S锐龙版 个人商务台式机电脑整机(RYZEN锐龙5-3500U 8G 1TB HDD WiFi Win10 ) 21.5英寸,2699.00元,15万+,96%
11237348414,攀升 i5 9400F六核/华硕B365/GTX1660/1660S 独显吃鸡游戏台式组装电脑主机,3699.00元,2.8万+,97%
48232576610,博仑帅酷睿i3/i5/i7曲面窄边框超薄一体机电脑办公/家用/游戏台式一体式整机 高效办公-酷睿i3/4G内存/120G固态,1589.00元,7900+,99%
100012816162,"京品电脑	
雷神（ThundeRobot）911黑武士三代 MLXG力荐款水冷游戏主机（十代酷睿i7-10700 16G GTX1660Super ）",6666.00元,3100+,95%
100007136939,"京品电脑	
戴尔(DELL)G5 英特尔酷睿i7电竞游戏本笔记本电脑(十代标压i7 16G内存 512G固态硬盘 RTX 2060 6G 144Hz)",7999.00元,15万+,91%
100010228666,攀升 商睿2代 办公商用台式机电脑主机（AMD A10-9700四核 8G 240GSSD 商务键鼠 3年上门）21.5英寸整机,1799.00元,3.4万+,95%
48690619253,华橙 intel六核十二线程/RX580独显/240G吃鸡游戏企业办公台式组装电脑主机/DIY组装机 单主机（不含显示器） 套餐一：i5级四核处理器+120G+办公核显,669.00元,1.2万+,98%
100005188613,"京品电脑	
RedmiBook 14 锐龙版 全金属超轻薄(R5 8G 512G PCIe 全高清)银 游戏 手提 笔记本电脑 小米 红米",3299.00元,6.3万+,91%
10265477083,狄派 Intel八核/8G独显/16G/吃鸡电竞台式机电脑主机/办公设计3D渲染吃鸡游戏组装电脑整机 主机+27英寸2K电竞显示器 套餐二（i7级八核/1650独显/双硬盘）,3899.00元,2.6万+,94%
100007655405,联想(Lenovo)天逸510 Pro英特尔酷睿i5 台式机电脑整机(i5-10400F  16G 256G SSD+1T RX550X 4G 独显)23英寸,5489.00元,8.7万+,98%
100006757410,"京品电脑	
RedmiBook 14英寸全金属超轻薄(英特尔酷睿i3处理器 4G 256G SSD Office 支持手环疾速解锁 Win10)游戏 银 手提 笔记本电脑 小米 红米",2999.00元,15万+,91%
30221803411,华橙i5 9400F升10400/GTX1660 6G/16G吃鸡游戏台式组装电脑主机DIY组装机 套二/i5 9400F/16G/RX580-4G,2899.00元,1.2万+,98%
100013967772,惠普(HP)暗影精灵6 15.6英寸游戏笔记本电脑(i5-10300H 16G 512GSSD RTX2060 6G独显),7499.00元,15万+,94%
100012950080,联想(Lenovo)GeekPro设计师游戏台式电脑主机(Ryzen5_3600 8G 1T+256G SSD GTX1650 三年上门),3999.00元,3万+,95%
100012979458,"京品电脑	
惠普(HP）星系列青春版高清一体机电脑23.8英寸(十代i3-1005G1 8G 512SSD 无线蓝牙 三年上门）FHD高色域",3899.00元,3.6万+,97%
100004508927,RedmiBook 14 增强版 全金属超轻薄(第十代英特尔酷睿i5-10210U 8G 512G SSD MX250 2G独显 支持手环疾速解锁)游戏 银 手提 笔记本电脑 小米 红米,3999.00元,15万+,91%
6325866,戴尔(DELL)灵越AIO3475 23.8英寸 IPS窄边框 一体机台式电脑(AMD A6 4G 1T WIFI蓝牙 键鼠摄像头 三年上门白),2889.00元,2.3万+,93%
100013312560,"京品电脑	
惠普(HP)暗影精灵6 英特尔酷睿i7游戏台式电脑主机(十代i7 16G 256GB SSD+1TB RTX 2060S 8G独显)",8299.00元,4.5万+,95%
100007233381,联想ThinkPad E14 锐龙版（1TCD）14英寸轻薄笔记本电脑（锐龙5-4500U 16G 512GSSD IPS高分屏）黑色,3999.00元,2.9万+,94%
100012076648,"京品电脑	
荣耀笔记本电脑MagicBook Pro 16.1英寸全面屏轻薄性能本（酷睿i7 16G 512G MX250 100%sRGB Win10 ）冰河银",4999.00元,5.9万+,94%
100000074833,AOC AIO大师721 23.8英寸高清IPS屏办公家用一体机台式电脑 (酷睿i3-8100 8G 240GSSD WiFi蓝牙 3年上门),2999.00元,10万+,96%
54604655321,水冷高配intel八核/GTX1660super吃鸡家用游戏型diy家用台式电脑组装电脑主机全套整机 套餐五吃鸡高特效款（网咖580 8G独显）,2599.00元,2.1万+,99%
28039587297,武极 酷睿i5 10400F/GTX1660S/240G 游戏台式吃鸡电脑主机/ DIY组装机,4099.00元,1900+,98%
64488009826,15.6英寸 超簿本 轻薄本 笔记本电脑轻薄 超级本 学生网上课堂电脑 远程办公电脑 笔记本电脑 银色--超窄边框Intel-J3455 8G内存SSD256G硬盘,1387.00元,5.9万+,97%
100013263268,联想ThinkPad 翼14 Slim（22CD）英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显)银,5899.00元,2.9万+,93%
4820515,攀升（IPASON）P21 i5 9400F/升七彩虹战斧GTX1660S 6G/B365M/256G M.2/8G吃鸡游戏台式电脑DIY主机京东UPC,4499.00元,4.5万+,97%
100010409532,"京品电脑	
惠普(HP)星14 青春版 14英寸轻薄窄边框笔记本电脑(R5-3500U 8G 256GSSD FHD IPS)银",3099.00元,3.8万+,92%
25168769082,联想ThinkPad E480 14英寸窄边框商务办公手提笔记本电脑超轻薄本 银色 【i3高清】8G 256G固态@2XCD定制,2999.00元,9700+,97%
12784088653,酷耶(Cooyes)i5四核/GTX1060独显/台式机电脑主机整机全套组装家用游戏电竞 GTX850M独显主机+24英寸显示器,2198.00元,5.3万+,98%
49475225947,长城(Great Wall)四核一体机电脑酷睿I3/I5/高配游戏家用办公台式一体式整机 21.5英寸 四核J1900 8G 128G,1699.00元,700+,97%
100007236323,联想(Lenovo)AIO520C 微边框一体台式机电脑23.8英寸(RYZEN锐龙5-4600U 16G 512G SSD 无线键鼠)黑,3999.00元,3.3万+,95%
100012177976,"京品电脑	
机械革命(MECHREVO)Z3 Air 英特尔酷睿i7 游戏5Ghz新时代 15.6英寸 120Hz电竞屏 轻薄游戏笔记本电脑(i7-10750H 8G 512G GTX1650)",5499.00元,2.9万+,92%
100012099216,联想(Lenovo)AIO520C 英特尔酷睿i5微边框一体台式机电脑23.8英寸(十代i5-10210U 16G 512G SSD  无线键鼠)黑,4799.00元,3.3万+,95%
100003294999,清华同方(THTF)精锐M820商用办公台式电脑主机(i5-9400 8G 512GSSD 内置WiFi 三年上门）,2989.00元,1.5万+,96%
100012629774,清华同方(THTF) 精锐S720 商用办公台式电脑整机(G4930 4G 256GSSD 内置WiFi  三年上门）21.5套机,1999.00元,1.5万+,96%
100013494228,ROG魔霸新锐十代8核英特尔酷睿i7 15.6英寸液金导热144Hz高色域游戏笔记本电脑(i7-10875H 16G 512G RTX2060),10499.00元,1.7万+,97%
59641930111,战翔酷睿i5 9400F/高配独显吃鸡游戏电竞台式机电脑主机LOL组装家用办公全套整机送24英寸曲屏 套餐三酷睿i5/256G/1050ti 4G独显,3099.00元,3200+,98%
100012920592,戴尔(DELL)成就3681商用办公高性能台式电脑整机(十代i7-10700 8G 256GSSD 1T 三年上门售后)23.8英寸,5699.00元,8.1万+,95%
10265477083,狄派 Intel八核/8G独显/16G/吃鸡电竞台式机电脑主机/办公设计3D渲染吃鸡游戏组装电脑整机 主机+27英寸2K电竞显示器 套餐二（i7级八核/1650独显/双硬盘）,3899.00元,2.6万+,94%
50485703106,华硕（ASUS）飞行堡垒7 15.6英寸窄边框游戏本笔记本电脑 120Hz IPS屏 标压锐龙R7 GTX 1650 8G 512G PCIE固态,4999.00元,3.3万+,97%
100013273406,联想(Lenovo)AIO520C 英特尔酷睿i5微边框一体台式机电脑27英寸(十代i5-10400T 16G 512G SSD 无线键鼠)黑,5699.00元,3.3万+,95%
50406237567,16G内存吃鸡游戏家用企业影音公司办公台式组装电脑主机 标配（主机+显示器） 配置二（Intel六核十二线程4G独显LOL电脑）,1397.00元,1.9万+,97%
[phone],惠普(HP)暗影精灵6 15.6英寸游戏笔记本电脑(i5-10300H 16G 512GSSD RTX2060 6G独显),7499.00元,15万+,94%
100010879608,华为(HUAWEI) MateBook D 14英寸全面屏轻薄笔记本电脑便携超级快充(AMD锐龙5 3500U 16+512GB)灰,4499.00元,8.8万+,94%
10612815989,航向者 英特尔八核十六线程/RX580 8G独显/16G内存/吃鸡游戏台式组装电脑主机/DIY组装机 套餐一（i9级六核+16G+4G独显）,1799.00元,2.8万+,97%
100003909373,宏碁(Acer) 暗影骑士游戏台式机N50-N92 吃鸡游戏电脑主机(英特尔酷睿i5 8G 256G SSD+1T GTX1650 4G Win10),4199.00元,9400+,96%
41390470613,攀升AMD锐龙R5 2600/3600/RX580 8G/台式吃鸡游戏电脑主机高配/DIY组装机 锐龙R5 2600+RX580 8G,2699.00元,5900+,96%
100013099252,戴尔(DELL)灵越3880商用办公高性能台式电脑整机(十代i5-10400 8G 256GSSD 1T 三年上门售后)23.8英寸,4499.00元,3.2万+,95%
100007233381,联想ThinkPad E14 锐龙版（1TCD）14英寸轻薄笔记本电脑（锐龙5-4500U 16G 512GSSD IPS高分屏）黑色,3999.00元,2.9万+,94%
100011979232,Apple 2020新款 MacBook Air 13.3 Retina屏 十代i3 8G 256G SSD 深空灰 笔记本电脑 轻薄本 MWTJ2CH/A,7999.00元,1.8万+,93%
100004563443,荣耀MagicBook Pro 16.1英寸全面屏轻薄高性能笔记本电脑（标压锐龙5 16G 512G 100%sRGB Win10）银,3999.00元,20万+,93%
100011773072,"京品电脑	
联想(Lenovo)小新Pro13高性能轻薄本 英特尔酷睿i7 全面屏学生笔记本电脑(6核i7 16G 512G MX350 高色域)银",6699.00元,19万+,93%
100006589421,Apple 2020新款 MacBook Air 13.3 Retina屏 十代i5 8G 512G SSD 银色 笔记本电脑 轻薄本 MVH42CH/A,9999.00元,1.8万+,93%
10444729665,威龙远航 酷睿i7/16G内存/GTX1060-5G 吃鸡游戏独显电竞台式组装电脑主机DIY组装机 配置二（酷睿i7+16G+GTX1050-2G）,2069.00元,3.9万+,97%
100013263268,联想ThinkPad 翼14 Slim（22CD）英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-10210U 16G 512GSSD 2G独显)银,5899.00元,2.9万+,93%
100011256976,"京品电脑	
荣耀MagicBook Pro Win10 16.1英寸全面屏轻薄性能笔记本电脑（标压锐龙7 16G 512G 100%sRGB）冰河银",4599.00元,20万+,93%
100011213626,"京品电脑	
联想ThinkPad E495（0BCD）14英寸轻薄笔记本电脑（锐龙5-3500U 8G 512GSSD FHD Win10）黑色",3599.00元,2.9万+,94%
11782675167,鑫锐 i7 9700/英特尔十二核/RTX2070/2060 水冷游戏台式吃鸡电脑主机/DIY组装机 配置四(升级版):32G内存/RTX2060,4599.00元,2万+,97%
100007062947,戴尔(DELL)成就5880英特尔酷睿i5商用办公台式电脑整机(i5-10400F 8G 256G 1T 2G独显 三年上门)23.8英寸,4699.00元,1万+,94%
100009641228,惠普（HP）小欧 商务办公台式电脑主机（G4930 4G 256SSD WiFi蓝牙 Win10 注册五年上门）21.5英寸,2299.00元,4.4万+,98%
100007236323,联想(Lenovo)AIO520C 微边框一体台式机电脑23.8英寸(RYZEN锐龙5-4600U 16G 512G SSD 无线键鼠)黑,3999.00元,3.3万+,95%
100006729770,Apple 2019款 MacBook Pro 13.3【带触控栏】八代i5 8G 256G RP645显卡 深空灰 笔记本电脑 MUHP2CH/A,9299.00元,9.7万+,93%
100011177180,华为(HUAWEI)MateBook 13 2020款全面屏轻薄性能笔记本电脑 十代酷睿(i5 16G 512G MX250 触控屏 多屏协同)灰,5999.00元,5.1万+,95%
100005928469,"京品电脑	
荣耀笔记本电脑MagicBook 15 15.6英寸全面屏轻薄本（锐龙R7 8G 512G 指纹 Win10）冰河银",4199.00元,20万+,93%
26877580262,惠普（HP）星14青春版 14英寸轻薄便携 超轻薄金属商务办公学生游戏手提笔记本电脑 星14青春版【优雅银-高清屏】 套餐一 8G/PCI-E 256G【推荐】,3199.00元,1万+,98%
100007539322,"京品电脑	
戴尔DELL灵越5000 fit 14英寸英特尔酷睿i7轻薄笔记本电脑(十代i7-10510U 8G 1TSSD MX250 2G 2年整机上门)银",6099.00元,13万+,91%
